
// a very large example, should take about an hour to solve

let p = 1/2

%BEGIN rPTSA config
restriction := 1000
q0 := q1
m0 := m1
gamma0 := root
%END rPTSA config
    
%BEGIN rPTSA rules
(q_end_1, m_end_1, root, 1, (q2, m_end_2, up g))
(q240, m240, g, 1, (q240, m_end_240, up g))
(q_end_240, m_end_240, g, 1, (q_end_240, m241, down))
(q240, end_str, g, 1, (q_end_240, end_str, down))
(q_end_241, m_end_241, root, 1, (q242, m_end_242, up g))
(q241, m241, g, 1, (q241, m_end_241, up g))
(q_end_241, m_end_241, g, 1, (q_end_241, m242, down))
(q241, end_str, g, 1, (q_end_241, end_str, down))
(q_end_242, m_end_242, root, 1, (q243, m_end_243, up g))
(q242, m242, g, 1, (q242, m_end_242, up g))
(q_end_242, m_end_242, g, 1, (q_end_242, m243, down))
(q242, end_str, g, 1, (q_end_242, end_str, down))
(q_end_243, m_end_243, root, 1, (q244, m_end_244, up g))
(q243, m243, g, 1, (q243, m_end_243, up g))
(q_end_243, m_end_243, g, 1, (q_end_243, m244, down))
(q243, end_str, g, 1, (q_end_243, end_str, down))
(q_end_244, m_end_244, root, 1, (q245, m_end_245, up g))
(q244, m244, g, 1, (q244, m_end_244, up g))
(q_end_244, m_end_244, g, 1, (q_end_244, m245, down))
(q244, end_str, g, 1, (q_end_244, end_str, down))
(q_end_245, m_end_245, root, 1, (q246, m_end_246, up g))
(q245, m245, g, 1, (q245, m_end_245, up g))
(q_end_245, m_end_245, g, 1, (q_end_245, m246, down))
(q245, end_str, g, 1, (q_end_245, end_str, down))
(q_end_246, m_end_246, root, 1, (q247, m_end_247, up g))
(q246, m246, g, 1, (q246, m_end_246, up g))
(q_end_246, m_end_246, g, 1, (q_end_246, m247, down))
(q246, end_str, g, 1, (q_end_246, end_str, down))
(q_end_247, m_end_247, root, 1, (q248, m_end_248, up g))
(q247, m247, g, 1, (q247, m_end_247, up g))
(q_end_247, m_end_247, g, 1, (q_end_247, m248, down))
(q247, end_str, g, 1, (q_end_247, end_str, down))
(q_end_248, m_end_248, root, 1, (q249, m_end_249, up g))
(q248, m248, g, 1, (q248, m_end_248, up g))
(q_end_248, m_end_248, g, 1, (q_end_248, m249, down))
(q248, end_str, g, 1, (q_end_248, end_str, down))
(q_end_249, m_end_249, root, 1, (q250, m_end_250, up g))
(q249, m249, g, 1, (q249, m_end_249, up g))
(q_end_249, m_end_249, g, 1, (q_end_249, m250, down))
(q249, end_str, g, 1, (q_end_249, end_str, down))
(q_end_250, m_end_250, root, 1, (q251, m_end_251, up g))
(q250, m250, g, 1, (q250, m_end_250, up g))
(q_end_250, m_end_250, g, 1, (q_end_250, m251, down))
(q250, end_str, g, 1, (q_end_250, end_str, down))
(q_end_251, m_end_251, root, 1, (q252, m_end_252, up g))
(q251, m251, g, 1, (q251, m_end_251, up g))
(q_end_251, m_end_251, g, 1, (q_end_251, m252, down))
(q251, end_str, g, 1, (q_end_251, end_str, down))
(q_end_252, m_end_252, root, 1, (q253, m_end_253, up g))
(q252, m252, g, 1, (q252, m_end_252, up g))
(q_end_252, m_end_252, g, 1, (q_end_252, m253, down))
(q252, end_str, g, 1, (q_end_252, end_str, down))
(q_end_253, m_end_253, root, 1, (q254, m_end_254, up g))
(q253, m253, g, 1, (q253, m_end_253, up g))
(q_end_253, m_end_253, g, 1, (q_end_253, m254, down))
(q253, end_str, g, 1, (q_end_253, end_str, down))
(q_end_254, m_end_254, root, 1, (q255, m_end_255, up g))
(q254, m254, g, 1, (q254, m_end_254, up g))
(q_end_254, m_end_254, g, 1, (q_end_254, m255, down))
(q254, end_str, g, 1, (q_end_254, end_str, down))
(q_end_255, m_end_255, root, 1, (q256, m_end_256, up g))
(q255, m255, g, 1, (q255, m_end_255, up g))
(q_end_255, m_end_255, g, 1, (q_end_255, m256, down))
(q255, end_str, g, 1, (q_end_255, end_str, down))
(q_end_256, m_end_256, root, 1, (q257, m_end_257, up g))
(q256, m256, g, 1, (q256, m_end_256, up g))
(q_end_256, m_end_256, g, 1, (q_end_256, m257, down))
(q256, end_str, g, 1, (q_end_256, end_str, down))
(q_end_257, m_end_257, root, 1, (q258, m_end_258, up g))
(q257, m257, g, 1, (q257, m_end_257, up g))
(q_end_257, m_end_257, g, 1, (q_end_257, m258, down))
(q257, end_str, g, 1, (q_end_257, end_str, down))
(q_end_258, m_end_258, root, 1, (q259, m_end_259, up g))
(q258, m258, g, 1, (q258, m_end_258, up g))
(q_end_258, m_end_258, g, 1, (q_end_258, m259, down))
(q258, end_str, g, 1, (q_end_258, end_str, down))
(q_end_259, m_end_259, root, 1, (q260, m_end_260, up g))
(q259, m259, g, 1, (q259, m_end_259, up g))
(q_end_259, m_end_259, g, 1, (q_end_259, m260, down))
(q259, end_str, g, 1, (q_end_259, end_str, down))
(q_end_260, m_end_260, root, 1, (q261, m_end_261, up g))
(q260, m260, g, 1, (q260, m_end_260, up g))
(q_end_260, m_end_260, g, 1, (q_end_260, m261, down))
(q260, end_str, g, 1, (q_end_260, end_str, down))
(q_end_261, m_end_261, root, 1, (q262, m_end_262, up g))
(q261, m261, g, 1, (q261, m_end_261, up g))
(q_end_261, m_end_261, g, 1, (q_end_261, m262, down))
(q261, end_str, g, 1, (q_end_261, end_str, down))
(q_end_262, m_end_262, root, 1, (q263, m_end_263, up g))
(q262, m262, g, 1, (q262, m_end_262, up g))
(q_end_262, m_end_262, g, 1, (q_end_262, m263, down))
(q262, end_str, g, 1, (q_end_262, end_str, down))
(q_end_263, m_end_263, root, 1, (q264, m_end_264, up g))
(q263, m263, g, 1, (q263, m_end_263, up g))
(q_end_263, m_end_263, g, 1, (q_end_263, m264, down))
(q263, end_str, g, 1, (q_end_263, end_str, down))
(q_end_264, m_end_264, root, 1, (q265, m_end_265, up g))
(q264, m264, g, 1, (q264, m_end_264, up g))
(q_end_264, m_end_264, g, 1, (q_end_264, m265, down))
(q264, end_str, g, 1, (q_end_264, end_str, down))
(q_end_265, m_end_265, root, 1, (q266, m_end_266, up g))
(q265, m265, g, 1, (q265, m_end_265, up g))
(q_end_265, m_end_265, g, 1, (q_end_265, m266, down))
(q265, end_str, g, 1, (q_end_265, end_str, down))
(q_end_266, m_end_266, root, 1, (q267, m_end_267, up g))
(q266, m266, g, 1, (q266, m_end_266, up g))
(q_end_266, m_end_266, g, 1, (q_end_266, m267, down))
(q266, end_str, g, 1, (q_end_266, end_str, down))
(q_end_267, m_end_267, root, 1, (q268, m_end_268, up g))
(q267, m267, g, 1, (q267, m_end_267, up g))
(q_end_267, m_end_267, g, 1, (q_end_267, m268, down))
(q267, end_str, g, 1, (q_end_267, end_str, down))
(q_end_268, m_end_268, root, 1, (q269, m_end_269, up g))
(q268, m268, g, 1, (q268, m_end_268, up g))
(q_end_268, m_end_268, g, 1, (q_end_268, m269, down))
(q268, end_str, g, 1, (q_end_268, end_str, down))
(q_end_269, m_end_269, root, 1, (q270, m_end_270, up g))
(q269, m269, g, 1, (q269, m_end_269, up g))
(q_end_269, m_end_269, g, 1, (q_end_269, m270, down))
(q269, end_str, g, 1, (q_end_269, end_str, down))
(q_end_270, m_end_270, root, 1, (q271, m_end_271, up g))
(q270, m270, g, 1, (q270, m_end_270, up g))
(q_end_270, m_end_270, g, 1, (q_end_270, m271, down))
(q270, end_str, g, 1, (q_end_270, end_str, down))
(q_end_271, m_end_271, root, 1, (q272, m_end_272, up g))
(q271, m271, g, 1, (q271, m_end_271, up g))
(q_end_271, m_end_271, g, 1, (q_end_271, m272, down))
(q271, end_str, g, 1, (q_end_271, end_str, down))
(q_end_272, m_end_272, root, 1, (q273, m_end_273, up g))
(q272, m272, g, 1, (q272, m_end_272, up g))
(q_end_272, m_end_272, g, 1, (q_end_272, m273, down))
(q272, end_str, g, 1, (q_end_272, end_str, down))
(q_end_273, m_end_273, root, 1, (q274, m_end_274, up g))
(q273, m273, g, 1, (q273, m_end_273, up g))
(q_end_273, m_end_273, g, 1, (q_end_273, m274, down))
(q273, end_str, g, 1, (q_end_273, end_str, down))
(q_end_274, m_end_274, root, 1, (q275, m_end_275, up g))
(q274, m274, g, 1, (q274, m_end_274, up g))
(q_end_274, m_end_274, g, 1, (q_end_274, m275, down))
(q274, end_str, g, 1, (q_end_274, end_str, down))
(q_end_275, m_end_275, root, 1, (q276, m_end_276, up g))
(q275, m275, g, 1, (q275, m_end_275, up g))
(q_end_275, m_end_275, g, 1, (q_end_275, m276, down))
(q275, end_str, g, 1, (q_end_275, end_str, down))
(q_end_276, m_end_276, root, 1, (q277, m_end_277, up g))
(q276, m276, g, 1, (q276, m_end_276, up g))
(q_end_276, m_end_276, g, 1, (q_end_276, m277, down))
(q276, end_str, g, 1, (q_end_276, end_str, down))
(q_end_277, m_end_277, root, 1, (q278, m_end_278, up g))
(q277, m277, g, 1, (q277, m_end_277, up g))
(q_end_277, m_end_277, g, 1, (q_end_277, m278, down))
(q277, end_str, g, 1, (q_end_277, end_str, down))
(q_end_278, m_end_278, root, 1, (q279, m_end_279, up g))
(q278, m278, g, 1, (q278, m_end_278, up g))
(q_end_278, m_end_278, g, 1, (q_end_278, m279, down))
(q278, end_str, g, 1, (q_end_278, end_str, down))
(q_end_279, m_end_279, root, 1, (q280, m_end_280, up g))
(q279, m279, g, 1, (q279, m_end_279, up g))
(q_end_279, m_end_279, g, 1, (q_end_279, m280, down))
(q279, end_str, g, 1, (q_end_279, end_str, down))
(q_end_280, m_end_280, root, 1, (q281, m_end_281, up g))
(q280, m280, g, 1, (q280, m_end_280, up g))
(q_end_280, m_end_280, g, 1, (q_end_280, m281, down))
(q280, end_str, g, 1, (q_end_280, end_str, down))
(q_end_281, m_end_281, root, 1, (q282, m_end_282, up g))
(q281, m281, g, 1, (q281, m_end_281, up g))
(q_end_281, m_end_281, g, 1, (q_end_281, m282, down))
(q281, end_str, g, 1, (q_end_281, end_str, down))
(q_end_282, m_end_282, root, 1, (q283, m_end_283, up g))
(q282, m282, g, 1, (q282, m_end_282, up g))
(q_end_282, m_end_282, g, 1, (q_end_282, m283, down))
(q282, end_str, g, 1, (q_end_282, end_str, down))
(q_end_283, m_end_283, root, 1, (q284, m_end_284, up g))
(q283, m283, g, 1, (q283, m_end_283, up g))
(q_end_283, m_end_283, g, 1, (q_end_283, m284, down))
(q283, end_str, g, 1, (q_end_283, end_str, down))
(q_end_284, m_end_284, root, 1, (q285, m_end_285, up g))
(q284, m284, g, 1, (q284, m_end_284, up g))
(q_end_284, m_end_284, g, 1, (q_end_284, m285, down))
(q284, end_str, g, 1, (q_end_284, end_str, down))
(q_end_285, m_end_285, root, 1, (q286, m_end_286, up g))
(q285, m285, g, 1, (q285, m_end_285, up g))
(q_end_285, m_end_285, g, 1, (q_end_285, m286, down))
(q285, end_str, g, 1, (q_end_285, end_str, down))
(q_end_286, m_end_286, root, 1, (q287, m_end_287, up g))
(q286, m286, g, 1, (q286, m_end_286, up g))
(q_end_286, m_end_286, g, 1, (q_end_286, m287, down))
(q286, end_str, g, 1, (q_end_286, end_str, down))
(q_end_287, m_end_287, root, 1, (q288, m_end_288, up g))
(q287, m287, g, 1, (q287, m_end_287, up g))
(q_end_287, m_end_287, g, 1, (q_end_287, m288, down))
(q287, end_str, g, 1, (q_end_287, end_str, down))
(q_end_288, m_end_288, root, 1, (q289, m_end_289, up g))
(q288, m288, g, 1, (q288, m_end_288, up g))
(q_end_288, m_end_288, g, 1, (q_end_288, m289, down))
(q288, end_str, g, 1, (q_end_288, end_str, down))
(q_end_289, m_end_289, root, 1, (q290, m_end_290, up g))
(q289, m289, g, 1, (q289, m_end_289, up g))
(q_end_289, m_end_289, g, 1, (q_end_289, m290, down))
(q289, end_str, g, 1, (q_end_289, end_str, down))
(q_end_290, m_end_290, root, 1, (q291, m_end_291, up g))
(q290, m290, g, 1, (q290, m_end_290, up g))
(q_end_290, m_end_290, g, 1, (q_end_290, m291, down))
(q290, end_str, g, 1, (q_end_290, end_str, down))
(q_end_291, m_end_291, root, 1, (q292, m_end_292, up g))
(q291, m291, g, 1, (q291, m_end_291, up g))
(q_end_291, m_end_291, g, 1, (q_end_291, m292, down))
(q291, end_str, g, 1, (q_end_291, end_str, down))
(q_end_292, m_end_292, root, 1, (q293, m_end_293, up g))
(q292, m292, g, 1, (q292, m_end_292, up g))
(q_end_292, m_end_292, g, 1, (q_end_292, m293, down))
(q292, end_str, g, 1, (q_end_292, end_str, down))
(q_end_293, m_end_293, root, 1, (q294, m_end_294, up g))
(q293, m293, g, 1, (q293, m_end_293, up g))
(q_end_293, m_end_293, g, 1, (q_end_293, m294, down))
(q293, end_str, g, 1, (q_end_293, end_str, down))
(q_end_294, m_end_294, root, 1, (q295, m_end_295, up g))
(q294, m294, g, 1, (q294, m_end_294, up g))
(q_end_294, m_end_294, g, 1, (q_end_294, m295, down))
(q294, end_str, g, 1, (q_end_294, end_str, down))
(q_end_295, m_end_295, root, 1, (q296, m_end_296, up g))
(q295, m295, g, 1, (q295, m_end_295, up g))
(q_end_295, m_end_295, g, 1, (q_end_295, m296, down))
(q295, end_str, g, 1, (q_end_295, end_str, down))
(q_end_296, m_end_296, root, 1, (q297, m_end_297, up g))
(q296, m296, g, 1, (q296, m_end_296, up g))
(q_end_296, m_end_296, g, 1, (q_end_296, m297, down))
(q296, end_str, g, 1, (q_end_296, end_str, down))
(q_end_297, m_end_297, root, 1, (q298, m_end_298, up g))
(q297, m297, g, 1, (q297, m_end_297, up g))
(q_end_297, m_end_297, g, 1, (q_end_297, m298, down))
(q297, end_str, g, 1, (q_end_297, end_str, down))
(q_end_298, m_end_298, root, 1, (q299, m_end_299, up g))
(q298, m298, g, 1, (q298, m_end_298, up g))
(q_end_298, m_end_298, g, 1, (q_end_298, m299, down))
(q298, end_str, g, 1, (q_end_298, end_str, down))
(q_end_299, m_end_299, root, 1, (q300, m_end_300, up g))
(q299, m299, g, 1, (q299, m_end_299, up g))
(q_end_299, m_end_299, g, 1, (q_end_299, m300, down))
(q299, end_str, g, 1, (q_end_299, end_str, down))
(q_end_300, m_end_300, root, 1, (q301, m_end_301, up g))
(q300, m300, g, 1, (q300, m_end_300, up g))
(q_end_300, m_end_300, g, 1, (q_end_300, m301, down))
(q300, end_str, g, 1, (q_end_300, end_str, down))
(q_end_301, m_end_301, root, 1, (q302, m_end_302, up g))
(q301, m301, g, 1, (q301, m_end_301, up g))
(q_end_301, m_end_301, g, 1, (q_end_301, m302, down))
(q301, end_str, g, 1, (q_end_301, end_str, down))
(q_end_302, m_end_302, root, 1, (q303, m_end_303, up g))
(q302, m302, g, 1, (q302, m_end_302, up g))
(q_end_302, m_end_302, g, 1, (q_end_302, m303, down))
(q302, end_str, g, 1, (q_end_302, end_str, down))
(q_end_303, m_end_303, root, 1, (q304, m_end_304, up g))
(q303, m303, g, 1, (q303, m_end_303, up g))
(q_end_303, m_end_303, g, 1, (q_end_303, m304, down))
(q303, end_str, g, 1, (q_end_303, end_str, down))
(q_end_304, m_end_304, root, 1, (q305, m_end_305, up g))
(q304, m304, g, 1, (q304, m_end_304, up g))
(q_end_304, m_end_304, g, 1, (q_end_304, m305, down))
(q304, end_str, g, 1, (q_end_304, end_str, down))
(q_end_305, m_end_305, root, 1, (q306, m_end_306, up g))
(q305, m305, g, 1, (q305, m_end_305, up g))
(q_end_305, m_end_305, g, 1, (q_end_305, m306, down))
(q305, end_str, g, 1, (q_end_305, end_str, down))
(q_end_306, m_end_306, root, 1, (q307, m_end_307, up g))
(q306, m306, g, 1, (q306, m_end_306, up g))
(q_end_306, m_end_306, g, 1, (q_end_306, m307, down))
(q306, end_str, g, 1, (q_end_306, end_str, down))
(q_end_307, m_end_307, root, 1, (q308, m_end_308, up g))
(q307, m307, g, 1, (q307, m_end_307, up g))
(q_end_307, m_end_307, g, 1, (q_end_307, m308, down))
(q307, end_str, g, 1, (q_end_307, end_str, down))
(q_end_308, m_end_308, root, 1, (q309, m_end_309, up g))
(q308, m308, g, 1, (q308, m_end_308, up g))
(q_end_308, m_end_308, g, 1, (q_end_308, m309, down))
(q308, end_str, g, 1, (q_end_308, end_str, down))
(q_end_309, m_end_309, root, 1, (q310, m_end_310, up g))
(q309, m309, g, 1, (q309, m_end_309, up g))
(q_end_309, m_end_309, g, 1, (q_end_309, m310, down))
(q309, end_str, g, 1, (q_end_309, end_str, down))
(q_end_310, m_end_310, root, 1, (q311, m_end_311, up g))
(q310, m310, g, 1, (q310, m_end_310, up g))
(q_end_310, m_end_310, g, 1, (q_end_310, m311, down))
(q310, end_str, g, 1, (q_end_310, end_str, down))
(q_end_311, m_end_311, root, 1, (q312, m_end_312, up g))
(q311, m311, g, 1, (q311, m_end_311, up g))
(q_end_311, m_end_311, g, 1, (q_end_311, m312, down))
(q311, end_str, g, 1, (q_end_311, end_str, down))
(q_end_312, m_end_312, root, 1, (q313, m_end_313, up g))
(q312, m312, g, 1, (q312, m_end_312, up g))
(q_end_312, m_end_312, g, 1, (q_end_312, m313, down))
(q312, end_str, g, 1, (q_end_312, end_str, down))
(q_end_313, m_end_313, root, 1, (q314, m_end_314, up g))
(q313, m313, g, 1, (q313, m_end_313, up g))
(q_end_313, m_end_313, g, 1, (q_end_313, m314, down))
(q313, end_str, g, 1, (q_end_313, end_str, down))
(q_end_314, m_end_314, root, 1, (q315, m_end_315, up g))
(q314, m314, g, 1, (q314, m_end_314, up g))
(q_end_314, m_end_314, g, 1, (q_end_314, m315, down))
(q314, end_str, g, 1, (q_end_314, end_str, down))
(q_end_315, m_end_315, root, 1, (q316, m_end_316, up g))
(q315, m315, g, 1, (q315, m_end_315, up g))
(q_end_315, m_end_315, g, 1, (q_end_315, m316, down))
(q315, end_str, g, 1, (q_end_315, end_str, down))
(q_end_316, m_end_316, root, 1, (q317, m_end_317, up g))
(q316, m316, g, 1, (q316, m_end_316, up g))
(q_end_316, m_end_316, g, 1, (q_end_316, m317, down))
(q316, end_str, g, 1, (q_end_316, end_str, down))
(q_end_317, m_end_317, root, 1, (q318, m_end_318, up g))
(q317, m317, g, 1, (q317, m_end_317, up g))
(q_end_317, m_end_317, g, 1, (q_end_317, m318, down))
(q317, end_str, g, 1, (q_end_317, end_str, down))
(q_end_318, m_end_318, root, 1, (q319, m_end_319, up g))
(q318, m318, g, 1, (q318, m_end_318, up g))
(q_end_318, m_end_318, g, 1, (q_end_318, m319, down))
(q318, end_str, g, 1, (q_end_318, end_str, down))
(q_end_319, m_end_319, root, 1, (q320, m_end_320, up g))
(q319, m319, g, 1, (q319, m_end_319, up g))
(q_end_319, m_end_319, g, 1, (q_end_319, m320, down))
(q319, end_str, g, 1, (q_end_319, end_str, down))
(q_end_320, m_end_320, root, 1, (q321, m_end_321, up g))
(q320, m320, g, 1, (q320, m_end_320, up g))
(q_end_320, m_end_320, g, 1, (q_end_320, m321, down))
(q320, end_str, g, 1, (q_end_320, end_str, down))
(q_end_321, m_end_321, root, 1, (q322, m_end_322, up g))
(q321, m321, g, 1, (q321, m_end_321, up g))
(q_end_321, m_end_321, g, 1, (q_end_321, m322, down))
(q321, end_str, g, 1, (q_end_321, end_str, down))
(q_end_322, m_end_322, root, 1, (q323, m_end_323, up g))
(q322, m322, g, 1, (q322, m_end_322, up g))
(q_end_322, m_end_322, g, 1, (q_end_322, m323, down))
(q322, end_str, g, 1, (q_end_322, end_str, down))
(q_end_323, m_end_323, root, 1, (q324, m_end_324, up g))
(q323, m323, g, 1, (q323, m_end_323, up g))
(q_end_323, m_end_323, g, 1, (q_end_323, m324, down))
(q323, end_str, g, 1, (q_end_323, end_str, down))
(q_end_324, m_end_324, root, 1, (q325, m_end_325, up g))
(q324, m324, g, 1, (q324, m_end_324, up g))
(q_end_324, m_end_324, g, 1, (q_end_324, m325, down))
(q324, end_str, g, 1, (q_end_324, end_str, down))
(q_end_325, m_end_325, root, 1, (q326, m_end_326, up g))
(q325, m325, g, 1, (q325, m_end_325, up g))
(q_end_325, m_end_325, g, 1, (q_end_325, m326, down))
(q325, end_str, g, 1, (q_end_325, end_str, down))
(q_end_326, m_end_326, root, 1, (q327, m_end_327, up g))
(q326, m326, g, 1, (q326, m_end_326, up g))
(q_end_326, m_end_326, g, 1, (q_end_326, m327, down))
(q326, end_str, g, 1, (q_end_326, end_str, down))
(q_end_327, m_end_327, root, 1, (q328, m_end_328, up g))
(q327, m327, g, 1, (q327, m_end_327, up g))
(q_end_327, m_end_327, g, 1, (q_end_327, m328, down))
(q327, end_str, g, 1, (q_end_327, end_str, down))
(q_end_328, m_end_328, root, 1, (q329, m_end_329, up g))
(q328, m328, g, 1, (q328, m_end_328, up g))
(q_end_328, m_end_328, g, 1, (q_end_328, m329, down))
(q328, end_str, g, 1, (q_end_328, end_str, down))
(q_end_329, m_end_329, root, 1, (q330, m_end_330, up g))
(q329, m329, g, 1, (q329, m_end_329, up g))
(q_end_329, m_end_329, g, 1, (q_end_329, m330, down))
(q329, end_str, g, 1, (q_end_329, end_str, down))
(q_end_330, m_end_330, root, 1, (q331, m_end_331, up g))
(q330, m330, g, 1, (q330, m_end_330, up g))
(q_end_330, m_end_330, g, 1, (q_end_330, m331, down))
(q330, end_str, g, 1, (q_end_330, end_str, down))
(q_end_331, m_end_331, root, 1, (q332, m_end_332, up g))
(q331, m331, g, 1, (q331, m_end_331, up g))
(q_end_331, m_end_331, g, 1, (q_end_331, m332, down))
(q331, end_str, g, 1, (q_end_331, end_str, down))
(q_end_332, m_end_332, root, 1, (q333, m_end_333, up g))
(q332, m332, g, 1, (q332, m_end_332, up g))
(q_end_332, m_end_332, g, 1, (q_end_332, m333, down))
(q332, end_str, g, 1, (q_end_332, end_str, down))
(q_end_333, m_end_333, root, 1, (q334, m_end_334, up g))
(q333, m333, g, 1, (q333, m_end_333, up g))
(q_end_333, m_end_333, g, 1, (q_end_333, m334, down))
(q333, end_str, g, 1, (q_end_333, end_str, down))
(q_end_334, m_end_334, root, 1, (q335, m_end_335, up g))
(q334, m334, g, 1, (q334, m_end_334, up g))
(q_end_334, m_end_334, g, 1, (q_end_334, m335, down))
(q334, end_str, g, 1, (q_end_334, end_str, down))
(q_end_335, m_end_335, root, 1, (q336, m_end_336, up g))
(q335, m335, g, 1, (q335, m_end_335, up g))
(q_end_335, m_end_335, g, 1, (q_end_335, m336, down))
(q335, end_str, g, 1, (q_end_335, end_str, down))
(q_end_336, m_end_336, root, 1, (q337, m_end_337, up g))
(q336, m336, g, 1, (q336, m_end_336, up g))
(q_end_336, m_end_336, g, 1, (q_end_336, m337, down))
(q336, end_str, g, 1, (q_end_336, end_str, down))
(q_end_337, m_end_337, root, 1, (q338, m_end_338, up g))
(q337, m337, g, 1, (q337, m_end_337, up g))
(q_end_337, m_end_337, g, 1, (q_end_337, m338, down))
(q337, end_str, g, 1, (q_end_337, end_str, down))
(q_end_338, m_end_338, root, 1, (q339, m_end_339, up g))
(q338, m338, g, 1, (q338, m_end_338, up g))
(q_end_338, m_end_338, g, 1, (q_end_338, m339, down))
(q338, end_str, g, 1, (q_end_338, end_str, down))
(q_end_339, m_end_339, root, 1, (q340, m_end_340, up g))
(q339, m339, g, 1, (q339, m_end_339, up g))
(q_end_339, m_end_339, g, 1, (q_end_339, m340, down))
(q339, end_str, g, 1, (q_end_339, end_str, down))
(q_end_340, m_end_340, root, 1, (q341, m_end_341, up g))
(q340, m340, g, 1, (q340, m_end_340, up g))
(q_end_340, m_end_340, g, 1, (q_end_340, m341, down))
(q340, end_str, g, 1, (q_end_340, end_str, down))
(q_end_341, m_end_341, root, 1, (q342, m_end_342, up g))
(q341, m341, g, 1, (q341, m_end_341, up g))
(q_end_341, m_end_341, g, 1, (q_end_341, m342, down))
(q341, end_str, g, 1, (q_end_341, end_str, down))
(q_end_342, m_end_342, root, 1, (q343, m_end_343, up g))
(q342, m342, g, 1, (q342, m_end_342, up g))
(q_end_342, m_end_342, g, 1, (q_end_342, m343, down))
(q342, end_str, g, 1, (q_end_342, end_str, down))
(q_end_343, m_end_343, root, 1, (q344, m_end_344, up g))
(q343, m343, g, 1, (q343, m_end_343, up g))
(q_end_343, m_end_343, g, 1, (q_end_343, m344, down))
(q343, end_str, g, 1, (q_end_343, end_str, down))
(q_end_344, m_end_344, root, 1, (q345, m_end_345, up g))
(q344, m344, g, 1, (q344, m_end_344, up g))
(q_end_344, m_end_344, g, 1, (q_end_344, m345, down))
(q344, end_str, g, 1, (q_end_344, end_str, down))
(q_end_345, m_end_345, root, 1, (q346, m_end_346, up g))
(q345, m345, g, 1, (q345, m_end_345, up g))
(q_end_345, m_end_345, g, 1, (q_end_345, m346, down))
(q345, end_str, g, 1, (q_end_345, end_str, down))
(q_end_346, m_end_346, root, 1, (q347, m_end_347, up g))
(q346, m346, g, 1, (q346, m_end_346, up g))
(q_end_346, m_end_346, g, 1, (q_end_346, m347, down))
(q346, end_str, g, 1, (q_end_346, end_str, down))
(q_end_347, m_end_347, root, 1, (q348, m_end_348, up g))
(q347, m347, g, 1, (q347, m_end_347, up g))
(q_end_347, m_end_347, g, 1, (q_end_347, m348, down))
(q347, end_str, g, 1, (q_end_347, end_str, down))
(q_end_348, m_end_348, root, 1, (q349, m_end_349, up g))
(q348, m348, g, 1, (q348, m_end_348, up g))
(q_end_348, m_end_348, g, 1, (q_end_348, m349, down))
(q348, end_str, g, 1, (q_end_348, end_str, down))
(q_end_349, m_end_349, root, 1, (q350, m_end_350, up g))
(q349, m349, g, 1, (q349, m_end_349, up g))
(q_end_349, m_end_349, g, 1, (q_end_349, m350, down))
(q349, end_str, g, 1, (q_end_349, end_str, down))
(q_end_350, m_end_350, root, 1, (q351, m_end_351, up g))
(q350, m350, g, 1, (q350, m_end_350, up g))
(q_end_350, m_end_350, g, 1, (q_end_350, m351, down))
(q350, end_str, g, 1, (q_end_350, end_str, down))
(q_end_351, m_end_351, root, 1, (q352, m_end_352, up g))
(q351, m351, g, 1, (q351, m_end_351, up g))
(q_end_351, m_end_351, g, 1, (q_end_351, m352, down))
(q351, end_str, g, 1, (q_end_351, end_str, down))
(q_end_352, m_end_352, root, 1, (q353, m_end_353, up g))
(q352, m352, g, 1, (q352, m_end_352, up g))
(q_end_352, m_end_352, g, 1, (q_end_352, m353, down))
(q352, end_str, g, 1, (q_end_352, end_str, down))
(q_end_353, m_end_353, root, 1, (q354, m_end_354, up g))
(q353, m353, g, 1, (q353, m_end_353, up g))
(q_end_353, m_end_353, g, 1, (q_end_353, m354, down))
(q353, end_str, g, 1, (q_end_353, end_str, down))
(q_end_354, m_end_354, root, 1, (q355, m_end_355, up g))
(q354, m354, g, 1, (q354, m_end_354, up g))
(q_end_354, m_end_354, g, 1, (q_end_354, m355, down))
(q354, end_str, g, 1, (q_end_354, end_str, down))
(q_end_355, m_end_355, root, 1, (q356, m_end_356, up g))
(q355, m355, g, 1, (q355, m_end_355, up g))
(q_end_355, m_end_355, g, 1, (q_end_355, m356, down))
(q355, end_str, g, 1, (q_end_355, end_str, down))
(q_end_356, m_end_356, root, 1, (q357, m_end_357, up g))
(q356, m356, g, 1, (q356, m_end_356, up g))
(q_end_356, m_end_356, g, 1, (q_end_356, m357, down))
(q356, end_str, g, 1, (q_end_356, end_str, down))
(q_end_357, m_end_357, root, 1, (q358, m_end_358, up g))
(q357, m357, g, 1, (q357, m_end_357, up g))
(q_end_357, m_end_357, g, 1, (q_end_357, m358, down))
(q357, end_str, g, 1, (q_end_357, end_str, down))
(q_end_358, m_end_358, root, 1, (q359, m_end_359, up g))
(q358, m358, g, 1, (q358, m_end_358, up g))
(q_end_358, m_end_358, g, 1, (q_end_358, m359, down))
(q358, end_str, g, 1, (q_end_358, end_str, down))
(q_end_359, m_end_359, root, 1, (q360, m_end_360, up g))
(q359, m359, g, 1, (q359, m_end_359, up g))
(q_end_359, m_end_359, g, 1, (q_end_359, m360, down))
