
let pA = 1/3
let pB = 1/3
let pEnd = 1 - pA - pB

%BEGIN rPTSA config
restriction := 100
q0 := q1
m0 := mEmpty
gamma0 := root
%END rPTSA config
    
%BEGIN rPTSA rules(q1, mEmpty, root, pEnd, \top)
(q1, mEmpty, root, pA, (q1, mA_end_1, up g))
(q_end_62, mA_end_62, root, 1, (q63, mA_end_63, up g))
(q_end_62, mB_end_62, root, 1, (q63, mB_end_63, up g))
(q63, endStr, g, 1, (q_end_63, endStr, down))
(q63, mA_63, g, 1, (q63, mA_end_63, up g))
(q63, mB_63, g, 1, (q63, mB_end_63, up g))
(q_end_63, mA_end_63, g, 1, (q_end_63, mA_64, down))
(q_end_63, mB_end_63, g, 1, (q_end_63, mB_64, down))
(q_end_63, mA_end_63, root, 1, (q64, mA_end_64, up g))
(q_end_63, mB_end_63, root, 1, (q64, mB_end_64, up g))
(q64, endStr, g, 1, (q_end_64, endStr, down))
(q64, mA_64, g, 1, (q64, mA_end_64, up g))
(q64, mB_64, g, 1, (q64, mB_end_64, up g))
(q_end_64, mA_end_64, g, 1, (q_end_64, mA_65, down))
(q_end_64, mB_end_64, g, 1, (q_end_64, mB_65, down))
(q_end_64, mA_end_64, root, 1, (q65, mA_end_65, up g))
(q_end_64, mB_end_64, root, 1, (q65, mB_end_65, up g))
(q65, endStr, g, 1, (q_end_65, endStr, down))
(q65, mA_65, g, 1, (q65, mA_end_65, up g))
(q65, mB_65, g, 1, (q65, mB_end_65, up g))
(q_end_65, mA_end_65, g, 1, (q_end_65, mA_66, down))
(q_end_65, mB_end_65, g, 1, (q_end_65, mB_66, down))
(q_end_65, mA_end_65, root, 1, (q66, mA_end_66, up g))
(q_end_65, mB_end_65, root, 1, (q66, mB_end_66, up g))
(q66, endStr, g, 1, (q_end_66, endStr, down))
(q66, mA_66, g, 1, (q66, mA_end_66, up g))
(q66, mB_66, g, 1, (q66, mB_end_66, up g))
(q_end_66, mA_end_66, g, 1, (q_end_66, mA_67, down))
(q_end_66, mB_end_66, g, 1, (q_end_66, mB_67, down))
(q_end_66, mA_end_66, root, 1, (q67, mA_end_67, up g))
(q_end_66, mB_end_66, root, 1, (q67, mB_end_67, up g))
(q67, endStr, g, 1, (q_end_67, endStr, down))
(q67, mA_67, g, 1, (q67, mA_end_67, up g))
(q67, mB_67, g, 1, (q67, mB_end_67, up g))
(q_end_67, mA_end_67, g, 1, (q_end_67, mA_68, down))
(q_end_67, mB_end_67, g, 1, (q_end_67, mB_68, down))
(q_end_67, mA_end_67, root, 1, (q68, mA_end_68, up g))
(q_end_67, mB_end_67, root, 1, (q68, mB_end_68, up g))
(q68, endStr, g, 1, (q_end_68, endStr, down))
(q68, mA_68, g, 1, (q68, mA_end_68, up g))
(q68, mB_68, g, 1, (q68, mB_end_68, up g))
(q_end_68, mA_end_68, g, 1, (q_end_68, mA_69, down))
(q_end_68, mB_end_68, g, 1, (q_end_68, mB_69, down))
(q_end_68, mA_end_68, root, 1, (q69, mA_end_69, up g))
(q_end_68, mB_end_68, root, 1, (q69, mB_end_69, up g))
(q69, endStr, g, 1, (q_end_69, endStr, down))
(q69, mA_69, g, 1, (q69, mA_end_69, up g))
(q69, mB_69, g, 1, (q69, mB_end_69, up g))
(q_end_69, mA_end_69, g, 1, (q_end_69, mA_70, down))
(q_end_69, mB_end_69, g, 1, (q_end_69, mB_70, down))
(q_end_69, mA_end_69, root, 1, (q70, mA_end_70, up g))
(q_end_69, mB_end_69, root, 1, (q70, mB_end_70, up g))
(q70, endStr, g, 1, (q_end_70, endStr, down))
(q70, mA_70, g, 1, (q70, mA_end_70, up g))
(q70, mB_70, g, 1, (q70, mB_end_70, up g))
(q_end_70, mA_end_70, g, 1, (q_end_70, mA_71, down))
(q_end_70, mB_end_70, g, 1, (q_end_70, mB_71, down))
(q_end_70, mA_end_70, root, 1, (q71, mA_end_71, up g))
(q_end_70, mB_end_70, root, 1, (q71, mB_end_71, up g))
(q71, endStr, g, 1, (q_end_71, endStr, down))
(q71, mA_71, g, 1, (q71, mA_end_71, up g))
(q71, mB_71, g, 1, (q71, mB_end_71, up g))
(q_end_71, mA_end_71, g, 1, (q_end_71, mA_72, down))
(q_end_71, mB_end_71, g, 1, (q_end_71, mB_72, down))
(q_end_71, mA_end_71, root, 1, (q72, mA_end_72, up g))
(q_end_71, mB_end_71, root, 1, (q72, mB_end_72, up g))
(q72, endStr, g, 1, (q_end_72, endStr, down))
(q72, mA_72, g, 1, (q72, mA_end_72, up g))
(q72, mB_72, g, 1, (q72, mB_end_72, up g))
(q_end_72, mA_end_72, g, 1, (q_end_72, mA_73, down))
(q_end_72, mB_end_72, g, 1, (q_end_72, mB_73, down))
(q_end_72, mA_end_72, root, 1, (q73, mA_end_73, up g))
(q_end_72, mB_end_72, root, 1, (q73, mB_end_73, up g))
(q73, endStr, g, 1, (q_end_73, endStr, down))
(q73, mA_73, g, 1, (q73, mA_end_73, up g))
(q73, mB_73, g, 1, (q73, mB_end_73, up g))
(q_end_73, mA_end_73, g, 1, (q_end_73, mA_74, down))
(q_end_73, mB_end_73, g, 1, (q_end_73, mB_74, down))
(q_end_73, mA_end_73, root, 1, (q74, mA_end_74, up g))
(q_end_73, mB_end_73, root, 1, (q74, mB_end_74, up g))
(q74, endStr, g, 1, (q_end_74, endStr, down))
(q74, mA_74, g, 1, (q74, mA_end_74, up g))
(q74, mB_74, g, 1, (q74, mB_end_74, up g))
(q_end_74, mA_end_74, g, 1, (q_end_74, mA_75, down))
(q_end_74, mB_end_74, g, 1, (q_end_74, mB_75, down))
(q_end_74, mA_end_74, root, 1, (q75, mA_end_75, up g))
(q_end_74, mB_end_74, root, 1, (q75, mB_end_75, up g))
(q75, endStr, g, 1, (q_end_75, endStr, down))
(q75, mA_75, g, 1, (q75, mA_end_75, up g))
(q75, mB_75, g, 1, (q75, mB_end_75, up g))
(q_end_75, mA_end_75, g, 1, (q_end_75, mA_76, down))
(q_end_75, mB_end_75, g, 1, (q_end_75, mB_76, down))
(q_end_75, mA_end_75, root, 1, (q76, mA_end_76, up g))
(q_end_75, mB_end_75, root, 1, (q76, mB_end_76, up g))
(q76, endStr, g, 1, (q_end_76, endStr, down))
(q76, mA_76, g, 1, (q76, mA_end_76, up g))
(q76, mB_76, g, 1, (q76, mB_end_76, up g))
(q_end_76, mA_end_76, g, 1, (q_end_76, mA_77, down))
(q_end_76, mB_end_76, g, 1, (q_end_76, mB_77, down))
(q_end_76, mA_end_76, root, 1, (q77, mA_end_77, up g))
(q_end_76, mB_end_76, root, 1, (q77, mB_end_77, up g))
(q77, endStr, g, 1, (q_end_77, endStr, down))
(q77, mA_77, g, 1, (q77, mA_end_77, up g))
(q77, mB_77, g, 1, (q77, mB_end_77, up g))
(q_end_77, mA_end_77, g, 1, (q_end_77, mA_78, down))
(q_end_77, mB_end_77, g, 1, (q_end_77, mB_78, down))
(q_end_77, mA_end_77, root, 1, (q78, mA_end_78, up g))
(q_end_77, mB_end_77, root, 1, (q78, mB_end_78, up g))
(q78, endStr, g, 1, (q_end_78, endStr, down))
(q78, mA_78, g, 1, (q78, mA_end_78, up g))
(q78, mB_78, g, 1, (q78, mB_end_78, up g))
(q_end_78, mA_end_78, g, 1, (q_end_78, mA_79, down))
(q_end_78, mB_end_78, g, 1, (q_end_78, mB_79, down))
(q_end_78, mA_end_78, root, 1, (q79, mA_end_79, up g))
(q_end_78, mB_end_78, root, 1, (q79, mB_end_79, up g))
(q79, endStr, g, 1, (q_end_79, endStr, down))
(q79, mA_79, g, 1, (q79, mA_end_79, up g))
(q79, mB_79, g, 1, (q79, mB_end_79, up g))
(q_end_79, mA_end_79, g, 1, (q_end_79, mA_80, down))
(q_end_79, mB_end_79, g, 1, (q_end_79, mB_80, down))
(q_end_79, mA_end_79, root, 1, (q80, mA_end_80, up g))
(q_end_79, mB_end_79, root, 1, (q80, mB_end_80, up g))
(q80, endStr, g, 1, (q_end_80, endStr, down))
(q80, mA_80, g, 1, (q80, mA_end_80, up g))
(q80, mB_80, g, 1, (q80, mB_end_80, up g))
(q_end_80, mA_end_80, g, 1, (q_end_80, mA_81, down))
(q_end_80, mB_end_80, g, 1, (q_end_80, mB_81, down))
(q_end_80, mA_end_80, root, 1, (q81, mA_end_81, up g))
(q_end_80, mB_end_80, root, 1, (q81, mB_end_81, up g))
(q81, endStr, g, 1, (q_end_81, endStr, down))
(q81, mA_81, g, 1, (q81, mA_end_81, up g))
(q81, mB_81, g, 1, (q81, mB_end_81, up g))
(q_end_81, mA_end_81, g, 1, (q_end_81, mA_82, down))
(q_end_81, mB_end_81, g, 1, (q_end_81, mB_82, down))
(q_end_81, mA_end_81, root, 1, (q82, mA_end_82, up g))
(q_end_81, mB_end_81, root, 1, (q82, mB_end_82, up g))
(q82, endStr, g, 1, (q_end_82, endStr, down))
(q82, mA_82, g, 1, (q82, mA_end_82, up g))
(q82, mB_82, g, 1, (q82, mB_end_82, up g))
(q_end_82, mA_end_82, g, 1, (q_end_82, mA_83, down))
(q_end_82, mB_end_82, g, 1, (q_end_82, mB_83, down))
(q_end_82, mA_end_82, root, 1, (q83, mA_end_83, up g))
(q_end_82, mB_end_82, root, 1, (q83, mB_end_83, up g))
(q83, endStr, g, 1, (q_end_83, endStr, down))
(q83, mA_83, g, 1, (q83, mA_end_83, up g))
(q83, mB_83, g, 1, (q83, mB_end_83, up g))
(q_end_83, mA_end_83, g, 1, (q_end_83, mA_84, down))
(q_end_83, mB_end_83, g, 1, (q_end_83, mB_84, down))
(q_end_83, mA_end_83, root, 1, (q84, mA_end_84, up g))
(q_end_83, mB_end_83, root, 1, (q84, mB_end_84, up g))
(q84, endStr, g, 1, (q_end_84, endStr, down))
(q84, mA_84, g, 1, (q84, mA_end_84, up g))
(q84, mB_84, g, 1, (q84, mB_end_84, up g))
(q_end_84, mA_end_84, g, 1, (q_end_84, mA_85, down))
(q_end_84, mB_end_84, g, 1, (q_end_84, mB_85, down))
(q_end_84, mA_end_84, root, 1, (q85, mA_end_85, up g))
(q_end_84, mB_end_84, root, 1, (q85, mB_end_85, up g))
(q85, endStr, g, 1, (q_end_85, endStr, down))
(q85, mA_85, g, 1, (q85, mA_end_85, up g))
(q85, mB_85, g, 1, (q85, mB_end_85, up g))
(q_end_85, mA_end_85, g, 1, (q_end_85, mA_86, down))
(q_end_85, mB_end_85, g, 1, (q_end_85, mB_86, down))
(q_end_85, mA_end_85, root, 1, (q86, mA_end_86, up g))
(q_end_85, mB_end_85, root, 1, (q86, mB_end_86, up g))
(q86, endStr, g, 1, (q_end_86, endStr, down))
(q86, mA_86, g, 1, (q86, mA_end_86, up g))
(q86, mB_86, g, 1, (q86, mB_end_86, up g))
(q_end_86, mA_end_86, g, 1, (q_end_86, mA_87, down))
(q_end_86, mB_end_86, g, 1, (q_end_86, mB_87, down))
(q_end_86, mA_end_86, root, 1, (q87, mA_end_87, up g))
(q_end_86, mB_end_86, root, 1, (q87, mB_end_87, up g))
(q87, endStr, g, 1, (q_end_87, endStr, down))
(q87, mA_87, g, 1, (q87, mA_end_87, up g))
(q87, mB_87, g, 1, (q87, mB_end_87, up g))
(q_end_87, mA_end_87, g, 1, (q_end_87, mA_88, down))
(q_end_87, mB_end_87, g, 1, (q_end_87, mB_88, down))
(q_end_87, mA_end_87, root, 1, (q88, mA_end_88, up g))
(q_end_87, mB_end_87, root, 1, (q88, mB_end_88, up g))
(q88, endStr, g, 1, (q_end_88, endStr, down))
(q88, mA_88, g, 1, (q88, mA_end_88, up g))
(q88, mB_88, g, 1, (q88, mB_end_88, up g))
(q_end_88, mA_end_88, g, 1, (q_end_88, mA_89, down))
(q_end_88, mB_end_88, g, 1, (q_end_88, mB_89, down))
(q_end_88, mA_end_88, root, 1, (q89, mA_end_89, up g))
(q_end_88, mB_end_88, root, 1, (q89, mB_end_89, up g))
(q89, endStr, g, 1, (q_end_89, endStr, down))
(q89, mA_89, g, 1, (q89, mA_end_89, up g))
(q89, mB_89, g, 1, (q89, mB_end_89, up g))
(q_end_89, mA_end_89, g, 1, (q_end_89, mA_90, down))
(q_end_89, mB_end_89, g, 1, (q_end_89, mB_90, down))
(q_end_89, mA_end_89, root, 1, (q90, mA_end_90, up g))
(q_end_89, mB_end_89, root, 1, (q90, mB_end_90, up g))
(q90, endStr, g, 1, (q_end_90, endStr, down))
(q90, mA_90, g, 1, (q90, mA_end_90, up g))
(q90, mB_90, g, 1, (q90, mB_end_90, up g))
(q_end_90, mA_end_90, g, 1, (q_end_90, mA_91, down))
(q_end_90, mB_end_90, g, 1, (q_end_90, mB_91, down))
(q_end_90, mA_end_90, root, 1, (q91, mA_end_91, up g))
(q_end_90, mB_end_90, root, 1, (q91, mB_end_91, up g))
(q91, endStr, g, 1, (q_end_91, endStr, down))
(q91, mA_91, g, 1, (q91, mA_end_91, up g))
(q91, mB_91, g, 1, (q91, mB_end_91, up g))
(q_end_91, mA_end_91, g, 1, (q_end_91, mA_92, down))
(q_end_91, mB_end_91, g, 1, (q_end_91, mB_92, down))
(q_end_91, mA_end_91, root, 1, (q92, mA_end_92, up g))
(q_end_91, mB_end_91, root, 1, (q92, mB_end_92, up g))
(q92, endStr, g, 1, (q_end_92, endStr, down))
(q92, mA_92, g, 1, (q92, mA_end_92, up g))
(q92, mB_92, g, 1, (q92, mB_end_92, up g))
(q_end_92, mA_end_92, g, 1, (q_end_92, mA_93, down))
(q_end_92, mB_end_92, g, 1, (q_end_92, mB_93, down))
(q_end_92, mA_end_92, root, 1, (q93, mA_end_93, up g))
(q_end_92, mB_end_92, root, 1, (q93, mB_end_93, up g))
(q93, endStr, g, 1, (q_end_93, endStr, down))
(q93, mA_93, g, 1, (q93, mA_end_93, up g))
(q93, mB_93, g, 1, (q93, mB_end_93, up g))
(q_end_93, mA_end_93, g, 1, (q_end_93, mA_94, down))
(q_end_93, mB_end_93, g, 1, (q_end_93, mB_94, down))
(q_end_93, mA_end_93, root, 1, (q94, mA_end_94, up g))
(q_end_93, mB_end_93, root, 1, (q94, mB_end_94, up g))
(q94, endStr, g, 1, (q_end_94, endStr, down))
(q94, mA_94, g, 1, (q94, mA_end_94, up g))
(q94, mB_94, g, 1, (q94, mB_end_94, up g))
(q_end_94, mA_end_94, g, 1, (q_end_94, mA_95, down))
(q_end_94, mB_end_94, g, 1, (q_end_94, mB_95, down))
(q_end_94, mA_end_94, root, 1, (q95, mA_end_95, up g))
(q_end_94, mB_end_94, root, 1, (q95, mB_end_95, up g))
(q95, endStr, g, 1, (q_end_95, endStr, down))
(q95, mA_95, g, 1, (q95, mA_end_95, up g))
(q95, mB_95, g, 1, (q95, mB_end_95, up g))
(q_end_95, mA_end_95, g, 1, (q_end_95, mA_96, down))
(q_end_95, mB_end_95, g, 1, (q_end_95, mB_96, down))
(q_end_95, mA_end_95, root, 1, (q96, mA_end_96, up g))
(q_end_95, mB_end_95, root, 1, (q96, mB_end_96, up g))
(q96, endStr, g, 1, (q_end_96, endStr, down))
(q96, mA_96, g, 1, (q96, mA_end_96, up g))
(q96, mB_96, g, 1, (q96, mB_end_96, up g))
(q_end_96, mA_end_96, g, 1, (q_end_96, mA_97, down))
(q_end_96, mB_end_96, g, 1, (q_end_96, mB_97, down))
(q_end_96, mA_end_96, root, 1, (q97, mA_end_97, up g))
(q_end_96, mB_end_96, root, 1, (q97, mB_end_97, up g))
(q97, endStr, g, 1, (q_end_97, endStr, down))
(q97, mA_97, g, 1, (q97, mA_end_97, up g))
(q97, mB_97, g, 1, (q97, mB_end_97, up g))
(q_end_97, mA_end_97, g, 1, (q_end_97, mA_98, down))
(q_end_97, mB_end_97, g, 1, (q_end_97, mB_98, down))
(q_end_97, mA_end_97, root, 1, (q98, mA_end_98, up g))
(q_end_97, mB_end_97, root, 1, (q98, mB_end_98, up g))
(q98, endStr, g, 1, (q_end_98, endStr, down))
(q98, mA_98, g, 1, (q98, mA_end_98, up g))
(q98, mB_98, g, 1, (q98, mB_end_98, up g))
(q_end_98, mA_end_98, g, 1, (q_end_98, mA_99, down))
(q_end_98, mB_end_98, g, 1, (q_end_98, mB_99, down))
(q_end_98, mA_end_98, root, 1, (q99, mA_end_99, up g))
(q_end_98, mB_end_98, root, 1, (q99, mB_end_99, up g))
(q99, endStr, g, 1, (q_end_99, endStr, down))
(q99, mA_99, g, 1, (q99, mA_end_99, up g))
(q99, mB_99, g, 1, (q99, mB_end_99, up g))
(q_end_99, mA_end_99, g, 1, (q_end_99, mA_100, down))
(q_end_99, mB_end_99, g, 1, (q_end_99, mB_100, down))
(q_end_99, mA_end_99, root, 1, (q100, mA_end_100, up g))
(q_end_99, mB_end_99, root, 1, (q100, mB_end_100, up g))
(q100, endStr, g, 1, (q_end_100, endStr, down))
(q100, mA_100, g, 1, (q100, mA_end_100, up g))
(q100, mB_100, g, 1, (q100, mB_end_100, up g))
(q_end_100, mA_end_100, g, 1, (q_end_100, mA_101, down))
(q_end_100, mB_end_100, g, 1, (q_end_100, mB_101, down))
(q_end_100, mA_end_100, root, 1, \top)
(q_end_100, mB_end_100, root, 1, \top)
%END rPTSA rules
