
let p = 1/2

%BEGIN rPTSA config
restriction := 2
q0 := q
m0 := m0
gamma0 := root
%END rPTSA config
    
%BEGIN rPTSA rules
(q, m0, root, 1, (q, m_a_1, up g1))
(q_end, m_a_76, root, 1, (q, m_a_77, up g77))
(q_end, m_b_76, root, 1, (q, m_b_77, up g77))
(q, m0, g77, p, (q, cont, up g77))
(q, m0, g77, 1 - p, (q_end, endStr, down))
(q_end, cont, g77, 1, (q_end, cont, down))
(q, cont, g77, 1, (q, cont, up g77))
(q, endStr, g77, 1, (q_end, endStr, down))
(q_end, m_a_77, root, 1, (q, m_a_78, up g78))
(q_end, m_b_77, root, 1, (q, m_b_78, up g78))
(q, m0, g78, p, (q, cont, up g78))
(q, m0, g78, 1 - p, (q_end, endStr, down))
(q_end, cont, g78, 1, (q_end, cont, down))
(q, cont, g78, 1, (q, cont, up g78))
(q, endStr, g78, 1, (q_end, endStr, down))
(q_end, m_a_78, root, 1, (q, m_a_79, up g79))
(q_end, m_b_78, root, 1, (q, m_b_79, up g79))
(q, m0, g79, p, (q, cont, up g79))
(q, m0, g79, 1 - p, (q_end, endStr, down))
(q_end, cont, g79, 1, (q_end, cont, down))
(q, cont, g79, 1, (q, cont, up g79))
(q, endStr, g79, 1, (q_end, endStr, down))
(q_end, m_a_79, root, 1, (q, m_a_80, up g80))
(q_end, m_b_79, root, 1, (q, m_b_80, up g80))
(q, m0, g80, p, (q, cont, up g80))
(q, m0, g80, 1 - p, (q_end, endStr, down))
(q_end, cont, g80, 1, (q_end, cont, down))
(q, cont, g80, 1, (q, cont, up g80))
(q, endStr, g80, 1, (q_end, endStr, down))
(q_end, m_a_80, root, 1, (q, m_a_81, up g81))
(q_end, m_b_80, root, 1, (q, m_b_81, up g81))
(q, m0, g81, p, (q, cont, up g81))
(q, m0, g81, 1 - p, (q_end, endStr, down))
(q_end, cont, g81, 1, (q_end, cont, down))
(q, cont, g81, 1, (q, cont, up g81))
(q, endStr, g81, 1, (q_end, endStr, down))
(q_end, m_a_81, root, 1, (q, m_a_82, up g82))
(q_end, m_b_81, root, 1, (q, m_b_82, up g82))
(q, m0, g82, p, (q, cont, up g82))
(q, m0, g82, 1 - p, (q_end, endStr, down))
(q_end, cont, g82, 1, (q_end, cont, down))
(q, cont, g82, 1, (q, cont, up g82))
(q, endStr, g82, 1, (q_end, endStr, down))
(q_end, m_a_82, root, 1, (q, m_a_83, up g83))
(q_end, m_b_82, root, 1, (q, m_b_83, up g83))
(q, m0, g83, p, (q, cont, up g83))
(q, m0, g83, 1 - p, (q_end, endStr, down))
(q_end, cont, g83, 1, (q_end, cont, down))
(q, cont, g83, 1, (q, cont, up g83))
(q, endStr, g83, 1, (q_end, endStr, down))
(q_end, m_a_83, root, 1, (q, m_a_84, up g84))
(q_end, m_b_83, root, 1, (q, m_b_84, up g84))
(q, m0, g84, p, (q, cont, up g84))
(q, m0, g84, 1 - p, (q_end, endStr, down))
(q_end, cont, g84, 1, (q_end, cont, down))
(q, cont, g84, 1, (q, cont, up g84))
(q, endStr, g84, 1, (q_end, endStr, down))
(q_end, m_a_84, root, 1, (q, m_a_85, up g85))
(q_end, m_b_84, root, 1, (q, m_b_85, up g85))
(q, m0, g85, p, (q, cont, up g85))
(q, m0, g85, 1 - p, (q_end, endStr, down))
(q_end, cont, g85, 1, (q_end, cont, down))
(q, cont, g85, 1, (q, cont, up g85))
(q, endStr, g85, 1, (q_end, endStr, down))
(q_end, m_a_85, root, 1, (q, m_a_86, up g86))
(q_end, m_b_85, root, 1, (q, m_b_86, up g86))
(q, m0, g86, p, (q, cont, up g86))
(q, m0, g86, 1 - p, (q_end, endStr, down))
(q_end, cont, g86, 1, (q_end, cont, down))
(q, cont, g86, 1, (q, cont, up g86))
(q, endStr, g86, 1, (q_end, endStr, down))
(q_end, m_a_86, root, 1, (q, m_a_87, up g87))
(q_end, m_b_86, root, 1, (q, m_b_87, up g87))
(q, m0, g87, p, (q, cont, up g87))
(q, m0, g87, 1 - p, (q_end, endStr, down))
(q_end, cont, g87, 1, (q_end, cont, down))
(q, cont, g87, 1, (q, cont, up g87))
(q, endStr, g87, 1, (q_end, endStr, down))
(q_end, m_a_87, root, 1, (q, m_a_88, up g88))
(q_end, m_b_87, root, 1, (q, m_b_88, up g88))
(q, m0, g88, p, (q, cont, up g88))
(q, m0, g88, 1 - p, (q_end, endStr, down))
(q_end, cont, g88, 1, (q_end, cont, down))
(q, cont, g88, 1, (q, cont, up g88))
(q, endStr, g88, 1, (q_end, endStr, down))
(q_end, m_a_88, root, 1, (q, m_a_89, up g89))
(q_end, m_b_88, root, 1, (q, m_b_89, up g89))
(q, m0, g89, p, (q, cont, up g89))
(q, m0, g89, 1 - p, (q_end, endStr, down))
(q_end, cont, g89, 1, (q_end, cont, down))
(q, cont, g89, 1, (q, cont, up g89))
(q, endStr, g89, 1, (q_end, endStr, down))
(q_end, m_a_89, root, 1, (q, m_a_90, up g90))
(q_end, m_b_89, root, 1, (q, m_b_90, up g90))
(q, m0, g90, p, (q, cont, up g90))
(q, m0, g90, 1 - p, (q_end, endStr, down))
(q_end, cont, g90, 1, (q_end, cont, down))
(q, cont, g90, 1, (q, cont, up g90))
(q, endStr, g90, 1, (q_end, endStr, down))
(q_end, m_a_90, root, 1, (q, m_a_91, up g91))
(q_end, m_b_90, root, 1, (q, m_b_91, up g91))
(q, m0, g91, p, (q, cont, up g91))
(q, m0, g91, 1 - p, (q_end, endStr, down))
(q_end, cont, g91, 1, (q_end, cont, down))
(q, cont, g91, 1, (q, cont, up g91))
(q, endStr, g91, 1, (q_end, endStr, down))
(q_end, m_a_91, root, 1, (q, m_a_92, up g92))
(q_end, m_b_91, root, 1, (q, m_b_92, up g92))
(q, m0, g92, p, (q, cont, up g92))
(q, m0, g92, 1 - p, (q_end, endStr, down))
(q_end, cont, g92, 1, (q_end, cont, down))
(q, cont, g92, 1, (q, cont, up g92))
(q, endStr, g92, 1, (q_end, endStr, down))
(q_end, m_a_92, root, 1, (q, m_a_93, up g93))
(q_end, m_b_92, root, 1, (q, m_b_93, up g93))
(q, m0, g93, p, (q, cont, up g93))
(q, m0, g93, 1 - p, (q_end, endStr, down))
(q_end, cont, g93, 1, (q_end, cont, down))
(q, cont, g93, 1, (q, cont, up g93))
(q, endStr, g93, 1, (q_end, endStr, down))
(q_end, m_a_93, root, 1, (q, m_a_94, up g94))
(q_end, m_b_93, root, 1, (q, m_b_94, up g94))
(q, m0, g94, p, (q, cont, up g94))
(q, m0, g94, 1 - p, (q_end, endStr, down))
(q_end, cont, g94, 1, (q_end, cont, down))
(q, cont, g94, 1, (q, cont, up g94))
(q, endStr, g94, 1, (q_end, endStr, down))
(q_end, m_a_94, root, 1, (q, m_a_95, up g95))
(q_end, m_b_94, root, 1, (q, m_b_95, up g95))
(q, m0, g95, p, (q, cont, up g95))
(q, m0, g95, 1 - p, (q_end, endStr, down))
(q_end, cont, g95, 1, (q_end, cont, down))
(q, cont, g95, 1, (q, cont, up g95))
(q, endStr, g95, 1, (q_end, endStr, down))
(q_end, m_a_95, root, 1, (q, m_a_96, up g96))
(q_end, m_b_95, root, 1, (q, m_b_96, up g96))
(q, m0, g96, p, (q, cont, up g96))
(q, m0, g96, 1 - p, (q_end, endStr, down))
(q_end, cont, g96, 1, (q_end, cont, down))
(q, cont, g96, 1, (q, cont, up g96))
(q, endStr, g96, 1, (q_end, endStr, down))
(q_end, m_a_96, root, 1, (q, m_a_97, up g97))
(q_end, m_b_96, root, 1, (q, m_b_97, up g97))
(q, m0, g97, p, (q, cont, up g97))
(q, m0, g97, 1 - p, (q_end, endStr, down))
(q_end, cont, g97, 1, (q_end, cont, down))
(q, cont, g97, 1, (q, cont, up g97))
(q, endStr, g97, 1, (q_end, endStr, down))
(q_end, m_a_97, root, 1, (q, m_a_98, up g98))
(q_end, m_b_97, root, 1, (q, m_b_98, up g98))
(q, m0, g98, p, (q, cont, up g98))
(q, m0, g98, 1 - p, (q_end, endStr, down))
(q_end, cont, g98, 1, (q_end, cont, down))
(q, cont, g98, 1, (q, cont, up g98))
(q, endStr, g98, 1, (q_end, endStr, down))
(q_end, m_a_98, root, 1, (q, m_a_99, up g99))
(q_end, m_b_98, root, 1, (q, m_b_99, up g99))
(q, m0, g99, p, (q, cont, up g99))
(q, m0, g99, 1 - p, (q_end, endStr, down))
(q_end, cont, g99, 1, (q_end, cont, down))
(q, cont, g99, 1, (q, cont, up g99))
(q, endStr, g99, 1, (q_end, endStr, down))
(q_end, m_a_99, root, 1, (q, m_a_100, up g100))
(q_end, m_b_99, root, 1, (q, m_b_100, up g100))
(q, m0, g100, p, (q, cont, up g100))
(q, m0, g100, 1 - p, (q_end, endStr, down))
(q_end, cont, g100, 1, (q_end, cont, down))
(q, cont, g100, 1, (q, cont, up g100))
(q, endStr, g100, 1, (q_end, endStr, down))
(q_end, m_a_100, root, 1, (q, m_b_1, up g1))
(q_end, m_b_100, root, 1, \top)
%END rPTSA rules
